patch=success backend=success frontend=failure
........................................................................ [ 85%]
............                                                             [100%]
=============================== warnings summary ===============================
tests/test_concurrency.py: 68 warnings
tests/test_fixtures_regressions.py: 24 warnings
tests/test_grouping.py: 27 warnings
tests/test_trust_discovery.py: 6 warnings
  /home/runner/.local/lib/python3.12/site-packages/bs4/builder/_lxml.py:124: DeprecationWarning: The 'strip_cdata' option of HTMLParser() has never done anything and will eventually be removed.
    parser = parser(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
84 passed, 125 warnings in 0.61s

> base44-app@0.0.0 typecheck
> tsc -p ./jsconfig.json

src/components/scan/ScanWebsiteForm.jsx(877,3): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,25): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,221): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,225): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,235): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,244): error TS1005: '(' expected.
src/components/scan/ScanWebsiteForm.jsx(877,245): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,253): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,325): error TS1005: ')' expected.
src/components/scan/ScanWebsiteForm.jsx(877,347): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,360): error TS1005: '(' expected.
src/components/scan/ScanWebsiteForm.jsx(877,361): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,369): error TS1005: ';' expected.
src/components/scan/ScanWebsiteForm.jsx(877,415): error TS1005: ')' expected.
src/components/scan/ScanWebsiteForm.jsx(877,419): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,430): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,435): error TS1434: Unexpected keyword or identifier.
src/components/scan/ScanWebsiteForm.jsx(877,438): error TS1434: Unexpected keyword or identifier.
